ID del damnificado;albergue;# integrantes;Familiares de apoyo;origen del damnificado;años de instalación en la ciudad;Estrato social
437;1;3;0;1;4;2
438;1;2;1;0;6;3
439;5;1;0;1;9;3
440;1;2;1;1;3;3
441;1;3;0;1;3;1
442;4;3;0;1;11;1
443;1;2;0;1;14;1
444;1;3;0;1;8;1
445;1;4;1;1;8;1
446;4;3;1;1;12;3
447;3;2;0;0;6;1
448;1;2;0;1;4;2
449;2;1;0;1;1;1
450;1;3;0;0;5;1
451;1;1;0;1;3;3
452;3;2;0;1;3;4
453;5;2;1;1;8;1
454;1;1;0;0;5;2
455;1;2;1;1;4;2
456;3;2;1;0;3;2
457;4;2;0;1;2;1
458;5;2;1;0;2;1
459;5;3;0;1;6;2
460;2;4;0;1;2;1
461;3;4;0;0;4;1
462;5;4;1;0;8;1
